,id,name,title,description,num_tokens,avg_price_change,market_cap,market_cap_change,volume,volume_change,last_updated
0,60308028d2088f200c58a005,BNB Chain Ecosystem,Top BNB Chain Tokens by Market Capitalization,BNB Chain dual-chain architecture will empower its users to build their decentralized apps and digital assets on one blockchain and take advantage of the fast trading to exchange on the other.,2007,668667.4983652727,802964696334.4703,1.4217345022624435,102244295791.58394,1362.3187971153839,2022-02-28 09:24:12.374
1,60291fa0db1be76c46298e83,NFTs & Collectibles,Top NFTs & Collectibles Tokens by Market Capitalization,A NFT (non-fungible token) is a special cryptographically-generated token that uses blockchain technology to link with a unique digital asset that cannot be replicated.,572,590.3727860358101,41758532405.6,1.8076454545454546,5328538496.799289,271.4000952569169,2021-05-04 10:36:15.891
2,5fb62883c9ddcc213ed13308,DeFi,Top DeFi Tokens by Market Capitalization,DeFi (decentralized finance) is the creation of an ecosystem of financial tools built on blockchain.,545,3.792842367208333,149385194633.61984,3.293165416666666,9109601807.260609,70.68044437500001,2021-03-23 08:38:28.630
3,6051a82166fc1b42617d6dc1,Gaming,Gaming,Gaming,413,1.9654846279096054,25172195158.039993,0.9191446327683622,3849811864.303156,49.21053163841807,2021-11-10 10:35:02.891
4,6051a82566fc1b42617d6dc6,Memes,Memes,Memes,322,33368.87514835361,34092320096.820004,0.21096701388888892,2830139378.5102406,113.62919618055558,2021-11-10 10:34:24.884
5,60fb6ba4ee872d7cfdd7556d,Play To Earn,Play To Earn,Play To Earn,290,2.7978543413492067,15672162122.720007,0.9506535714285715,2048836217.5339584,35.89281150793653,2021-11-10 15:27:33.559
6,618c0beeb7dd913155b462f9,Ethereum Ecosystem,Ethereum Ecosystem,Ethereum Ecosystem,241,5.350429314471156,408283707235.5399,4.073916826923077,18982556504.87654,40.147212019230764,2021-11-10 18:14:06.200
7,604f2760ebccdd50cd175fcb,Yield Farming,Yield Farming,Yield farming,228,2.8921495506280195,18342113294.46,1.680680676328503,1725564897.165773,10.606708212560385,2021-11-10 11:25:30.693
8,6053dfb66be1bf5c15e865ee,Metaverse,Metaverse,Metaverse,221,3.1048085854,29884701672.37999,1.8962155000000005,3380431709.0864553,40.01593849999998,2021-11-16 03:17:06.328
9,60bdcb4acd44627a464e36c5,Doggone Doggerel,Doggone Doggerel,Doggone Doggerel,215,42564.4520250777,33935677464.73,0.3285035353535354,2815857479.944578,615.2529888888893,2021-06-24 16:53:09.818
10,6051bc098a9b3f285eec4d40,Avalanche Ecosystem,Avalanche Ecosystem,Avalanche Ecosystem,211,3.5478847210416675,127636598399.66995,0.966444791666667,60167506957.55613,22.03082395833333,2021-11-16 03:17:38.555
11,60521ff1df5d3f36b84fbb61,Solana Ecosystem,Solana Ecosystem,Solana Ecosystem,177,2.568450823267973,162892423726.80005,0.9833856209150329,62788287763.79266,230.67174052287595,2021-04-28 03:04:46.665
12,60a5f6765abd81761fe58688,Polygon Ecosystem,Polygon Ecosystem,Polygon Ecosystem,163,14.787772271999996,47807936891.56997,13.101841333333336,3270876728.250794,39.89082199999999,2021-05-20 06:11:54.475
13,604f2752ebccdd50cd175fc0,Smart Contracts,Smart Contracts,Smart Contracts,149,2.603343049928572,558428716295.7301,2.05669,24619863727.935303,55.51912642857144,2021-11-10 11:25:53.431
14,604f2747ebccdd50cd175fb8,Masternodes,Masternodes,Masternodes,142,4.016246305564517,4283256612.2999988,4.25399112903226,302223782.46176016,233522.69767822584,2021-11-10 11:26:08.171
15,604f2738ebccdd50cd175fac,Decentralized Exchange,Decentralized Exchange,Decentralized exchange,139,3.2849493947368433,27151394635.749992,2.495818045112782,2321883747.6278076,28.75955112781954,2021-11-10 11:26:30.164
16,604f275aebccdd50cd175fc6,DAO,DAO,DAO,139,2.659941867741935,23926446312.960003,2.5447854838709683,2726002910.6327767,14.145992741935483,2021-11-10 11:25:42.336
17,60f078e54a4c180ab9f34cd0,Fantom Ecosystem,Fantom Ecosystem,Fantom Ecosystem,136,2.9894600991056914,94919372482.76001,1.1858617886178864,6449739910.511827,35.691248780487804,2021-07-24 02:04:53.061
18,604f277bebccdd50cd175fdf,Governance,Governance,Governance,128,4.275461210603449,26319304292.62,2.70722672413793,2869166538.900521,23.48145775862069,2022-03-23 18:25:25.851
19,601cf8d2d8fd860e4ea5d96f,Polkadot Ecosystem,Top Polkadot Tokens by Market Capitalization,"Polkadot is an open-source sharding multichain protocol that facilitates the cross-chain transfer of any data or asset types, not just tokens, thereby making a wide range of blockchains interoperable with each other.",117,2.597569633888889,34613740995.07998,2.3913574074074067,2155147000.8468456,103.22655462962963,2021-03-23 08:38:28.669
20,606fc8e783ddf57d0809985b,Exnetwork Capital Portfolio,Exnetwork Capital Portfolio,Exnetwork Capital Portfolio,101,3.277910589673914,32918181952.01,2.397629347826087,1730596651.6181514,12.523485869565217,2021-04-09 03:36:03.123
21,6051a80266fc1b42617d6d98,Asset Management,Asset Management,Asset Management,95,-0.6881181906521742,2030346824.1399999,-0.6478282608695652,60097127.853321046,34.12773586956521,2021-11-10 10:49:28.986
22,604f273debccdd50cd175fb0,Privacy,Privacy,Privacy,91,7.614479143375003,11316074922.810001,8.313556250000001,661469149.013604,14.319923750000001,2021-11-10 11:26:16.939
23,6051a81066fc1b42617d6daa,Media,Media,Media,90,5.873259317142857,14825163688.239992,5.5029642857142855,1808432714.2024295,23.584511904761907,2021-11-10 10:39:37.676
24,604f277cebccdd50cd175fe0,Launchpad,Launchpad,Launchpad,90,2.0999551473749998,1356863312.0299997,0.9997125,96870130.06517601,118.73561124999999,2021-11-10 10:49:55.807
25,61693ae410dbb97a52fb2ed0,Web3,Web3,Web3,82,3.480614477179487,44292258754.30001,3.239085897435898,2224072126.925599,-12.395819230769229,2021-11-29 05:14:39.223
26,61e65c64b3eb6864243277d7,OKEx Blockdream Ventures Portfolio,OKEx Blockdream Ventures Portfolio,OKEx Blockdream Ventures Portfolio,79,2.9496280507352934,37401624121.68998,2.2844323529411765,1822628623.1842372,8.50210294117647,2022-01-18 07:23:06.374
27,604f2735ebccdd50cd175faa,Centralized Exchange,Centralized Exchange,Centralized exchange,79,239.32612606233764,99878309466.92001,237.70547142857134,2288598373.4164224,14.09478831168831,2021-11-10 11:26:39.837
28,6051a82266fc1b42617d6dc2,Entertainment,Entertainment,Entertainment,78,4.1575759773913035,5155766239.400001,3.890062318840579,1284367108.8800657,30.99358550724638,2021-11-10 10:34:56.127
29,6051a81666fc1b42617d6db2,Sports,Sports,Sports,77,7.729201477301588,1759250726.5000002,7.258555555555556,495056514.373427,32.8426873015873,2021-11-10 10:39:13.236
30,604f2753ebccdd50cd175fc1,Stablecoin,Stablecoin,Stablecoin,75,-0.3419514084057973,185728921847.78998,-0.5977231884057971,66624367059.799934,6.009073913043473,2021-11-10 11:25:48.501
31,6051a81466fc1b42617d6db0,Cosmos Ecosystem,Cosmos Ecosystem,Cosmos Ecosystem,71,2.168157110447761,78294206006.42995,2.0935014925373134,3615206936.3947344,0.4015746268656689,2021-11-10 10:39:21.341
32,6051a81d66fc1b42617d6dbb,Content Creation,Content Creation,Content Creation,69,7.452502393220337,21637830526.739994,6.564049152542372,2345321414.8786435,33.524977966101694,2021-11-10 10:35:39.931
33,6051a81a66fc1b42617d6db7,AI & Big Data,AI & Big Data,AI & Big Data,66,2.5020324388135595,3282787495.340001,1.1131203389830506,245594893.57459468,65.3443966101695,2021-11-10 10:37:35.660
34,604f2762ebccdd50cd175fcc,AMM,AMM,AMM,63,5.893685635000001,14691062413.519997,2.017908064516129,1165696524.5587988,-3.5842387096774186,2021-11-10 11:25:14.857
35,620a2bac3ee27777ad05bdaa,Injective Ecosystem,Injective Ecosystem,Injective Ecosystem,62,3.3501927775000007,558696540093.8301,11.630594642857142,79356250895.43074,-1.0297357142857158,2022-02-14 10:15:43.933
